Table of Contents 
General Information | Page 5 
• 
Information Systems and Decision Sciences 

• 
Hospitality 

• 
Marketing 

• 
Management and Hospitality management 

• 
Supply Chain management 

• 
Executive Leadership Honors Program 

• 
Twenty-First Century Advantage Program 


The School of Business is accredited by the Association of Advanced Collegiate Schools of Business International. 
Existing space in classroom space was determined to be largely adequate for the School of Business; however, there is need for additional space to accommodate additional space needs such as seminar rooms and informal gathering space. All space used by the School of Business needs additional technology and security to protect investments. 
SCHOOL OF COMMUNICATIONS 
The School of Communications (SOC) offers four departments: Radio, Television and Film; Journalism; Communication and Culture; and Communication Sciences and Disorders. 
SOC offers an MFA in Film program; traditional scholarly programs are housed within the Graduate School. SOC is accredited by the accrediting Council on Education in Journalism and Mass Communications and the American Speech, Language and Hearing Association. 
The current location in the C.B. Powell Building (formerly Freedman’s Hospital) is undesirable due to the physical facility conditions, as well as the building layout. The many wings of the facility result in compartmentalization of the school, thereby limiting collaboration. Three Centers of Excellence are not physically located with the school, which is undesirable. 
SOC has worked extensively to plan a new facility, which would include state-of-the art technology, additional production studios and screening rooms, an auditorium, and opportunities for partnership with external groups. 
COLLEGE OF MEDICINE (HUCM) 
The College of Medicine was founded in 1868 and has a long history of providing excellent research and training programs, preparing students to deliver patient care in communities that have a shortage of physicians and public health professionals. 
HUCM is part of the Howard university Health sciences Center, which includes the Howard university Hospital (HUH); the College of Dentistry; the College of Pharmacy, Nursing and Allied Health Sciences; the Louis Stokes Health Sciences Library; and the Student Health Center. HUCM offers an MD degree, as well as a Master of Public Health. additionally, HUCM students may earn dual degrees with the Graduate school (MD/PhD) and the College of Arts & Sciences (BS/MD). 
The College includes the following departments: 
• 
Basic Sciences 

• 
Anatomy 

• 
Biochemistry and Molecular Biology 

• 
Microbiology 

• 
Pathology 

• 
Pharmacology 

• 
Physiology and Biophysics 

• 
Research Centers and Institutes 

• 
Cancer Center 

• 
Center for Infectious Diseases Management and Research 

• 
Center for Sickle Cell Disease 

• 
Collaborative Alcohol Research Center 

• 
General Clinical Research Center 

• 
Laboratory of Evolutionary Biology 

• 
National Human Genome Center 

• 
National Minority AIDS Education Training Center 

• 
Research Centers in Minority Institutions 

• 
Specialized Neuroscience Research Program 

• 
Women’s Health Institute 

• 
Clinical Science 

• 
Anesthesiology 

• 
Cardiology 

• 
Community and Family Medicine 

• 
Dermatology 

• 
Emergency Medicine 

• 
Medicine, Internal 

• 
Neurology 

• 
Neurosurgery 

• 
Obstetrics and Gynecology 

• 
Ophthalmology 

• 
Orthopedic Surgery 

• 
Pathology 

• 
Pediatrics and Child Health 

• 
Physical Medicine and Rehabilitation 

• 
Psychiatry and Behavioral Sciences 

• 
Radiation Oncology 

• 
Radiology/Imaging Services 

• 
Surgery 


The College of Medicine is accredited by the Liaison Committee on Medical Education Representing the American Medical Association and the Association of American Medical Colleges. 
The key issue impacting HUCM is the condition of the existing facilities. The three buildings - Cancer Center, Numa Adams Building and Seeley G. Mudd- are all over 50 years old and do not include appropriate space for modern teaching and learning techniques. Specific problems cited include need for small group meeting spaces, improvements to lecture hall technology, need for state of the art laboratory spaces, and additional office space to accommodate growth. Additionally, the existing building configuration does not encourage collaboration between scientists. 
COLLEGE OF DENTISTRY 
Established in 1881, the College of Dentistry is the fifth oldest dental school in the United States. The College includes the following departments: 
• 
Clinical Dentistry 

• 
Restorative Services 

• 
Preventive Services 

• 
Diagnostic Services Endontics 

• 
Oral and Maxillofacial Surgery 

• 
Pediatric Dentistry 

• 
Orthodontics 


Degrees offered include the Doctorate of Dental Science (DDS) as well as postdoctoral programs in oral and maxillofacial surgery, orthodontics, pediatric density, advanced education in general dentistry, and general practice residency. 
The College of Dentistry is accredited by the Commission on Dental Accreditation of the American Dental Association. 
The College of Dentistry noted the need for increased technology in teaching spaces and the old medical library facility. Some research space is provided in the building. 
COLLEGE OF PHARMACY, NURSING, AND ALLIED HEALTH SCIENCES (CPNAHS) 
The College is divided into the School of Pharmacy, the Division of Nursing, and the Division of Allied Health Sciences. 
The School of Pharmacy offers the Doctor of Pharmacy degree; a distance-learning based, non-traditional Doctor of Pharmacy degree program; and MS and PhD degrees in pharmaceutical sciences (pharmaceutics, medicinal chemistry and pharmacy administration) in conjunction with the Graduate School. 
The Division of Nursing offers baccalaureate and master’s degrees in nursing, and a post-master’s certificate in nursing (family nurse practitioner). 
The Division of Allied Health Sciences offers baccalaureate degrees in clinical laboratory science, nutritional sciences, radiation therapy and health management and certificate in primary care physician assistant; master's degrees in occupational therapy and physical therapy; and the master’s and doctoral degrees in nutritional sciences in conjunction with the Graduate School. 
The College of Pharmacy, Nursing, and Allied Health Sciences is accredited by the following agencies: 
• 
Accreditation Council for Occupational Therapy Education 

• 
Accreditation Council for Pharmacy Education 

• 
Accreditation Review Commission on Education for the Physician assistant, Inc. 

• 
American Occupational Therapy Association, Inc. 

• 
Association of University Programs in Health Administration Commission on Accreditation for Dietetics Education 

• 
Commission on Accreditation in Physical Therapy Education 

• 
Joint Review Committee on Education in Radiologic Technology 

• 
National Accrediting Agency for Clinical Laboratory Sciences 

• 
Commission on Collegiate Nursing Education 


The College of Pharmacy, Nursing, and Allied Health Sciences is located in three separate facilities across Central Campus. The three facilities are Annex I, Annex II and Chauncey Cooper. Annex II was intended to be a temporary facility. These facilities are largely in need of significant upgrades to address deferred maintenance issues. Ideally, all departments within the College would be co-located in a single facility with state-of-the-art laboratory spaces. The existing space occupied by the Department of Physical Therapy was noted to have been recently renovated and meeting the departments’ needs. 
GRADUATE SCHOOL 
The Graduate school offers extensive programs in a number of fields, with 18 master's degrees (63 major fields of study), three PhD degrees (29 major fields of study), and as well as the five first professional degree programs. 
Graduate programs: 
• 
African Studies – MA, PhD 

• 
anatomy – MS, PhD, MD/PhD 

• 
art History – MA 

• 
atmospheric sciences – MS, PhD 

• 
Biochemistry – MS, PhD, MD/PhD 

• 
Biology – MS, PhD, MD/PhD 

• 
Chemical Engineering – MS 

• 
Chemistry – MS, PhD, MD/PhD 

• 
Civil Engineering – MS 

• 
Communication, Culture & Media Studies – PhD 

• 
Communication sciences and Disorders – MS 

• 
Education – MA, MS, PhD 

• 
Economics – MA, PhD 

• 
Electrical Engineering – MEng, PhD 

• 
English – MA, PhD 

• 
